"text","webVideoUrl","createTime"
"Jangan terlalu sombong untuk mengingat allah ya😌 @Zein el-fairuz  #reminder #allah❤️ #mengingat #sombong #kaburajadulu #fyp ","https://www.tiktok.com/@muhalhaqqi/video/7475094643294735671","1740431107"
"#kaburajadulu jdi gimanaa mau ikutan trend ini ga?💁🏻‍♂️","https://www.tiktok.com/@ikamm.rs/video/7470130246264622391","1739275241"
"Mending Kaborrr 💨 #kaburajadulu #kenshuseijapan  ","https://www.tiktok.com/@kqsama_/video/7471265696803065095","1739539605"
"Ada yang mau gabung! #kaburajadulu #japan #fypシ #xyzbca #anakkosjepang ","https://www.tiktok.com/@vkaangeliana.30/video/7470890433141361926","1739452233"
"Ra nyongko cah mblitar plosok iso tekan kene 🫣 #kaburajadulu #pmikorea🇮🇩♡🇰🇷 #gtogkoreaselatan🇲🇨🇰🇷 #blitar24jam #fyp ","https://www.tiktok.com/@indra_permadi26/video/7475153072461745414","1740444709"
"#kaburajadulu ","https://www.tiktok.com/@intanjsiregar/video/7475205578655075639","1740456936"
"kalau misalkan bisa #kaburajadulu dan pindah ke teyvat, kamu mau kemana? ^_^  ☆ #genshinimpact #fyp #foryourpage my take for #indonesiagelap #artistbersuara :]","https://www.tiktok.com/@infinitelygry/video/7475251757015141637","1740467691"
"#fyp #jepang🇯🇵 #kaburajadulu ","https://www.tiktok.com/@r4msei/video/7471544451530362167","1739604514"
"Berkah dihari pertama di kota Madinah. #yesidibelanda #fypシ゚ #bekerjakeras #belanda🇳🇱 #indonesianlivinginnetherland #expatlife #viraltiktok #kaburajadulu #expatinnetherlands #merantau ","https://www.tiktok.com/@yesidibelanda/video/7475202885886823702","1740456352"
"𝐔𝐬𝐭𝐚𝐝𝐳 𝐀𝐛𝐝𝐮𝐥 𝐒𝐨𝐦𝐚𝐝 : 𝐊𝐚𝐛𝐮𝐫 𝐀𝐣𝐚 𝐃𝐮𝐥𝐮 #UAS #KaburAjaDulu","https://www.tiktok.com/@spardaxyz5/video/7474974225892232469","1740403069"
"Bagaimana langkah bijak menanggapi #KaburAjaDulu yang sedang jadi tren media sosial di Indonesia? Saksikan podcast ‘Si Paling Kontroversi’ bersama Hendri Satrio hanya di youtube channel Metro TV   Link disini : https://youtu.be/ArslsHF-3fw #HendriSatrio #SiPalingKontroversi #SiPalingKontroversiMetroTV #IndonesiaGelap #KaburAjaDulu #PrabowoSubianto #MetroTV","https://www.tiktok.com/@metro_tv/video/7474888851345935623","1740398400"
"Mau ke Jerman... #anakbundacorla  #anakbunda  #foryoupage  #kaburajadulu ","https://www.tiktok.com/@anakbundacorla_fans/video/7474251002149965111","1740234678"
"Membalas @Ninoy Aku dulu sambil sekolah SMA sambil kerja ngumpulin uang buat kursus bahasa.. #kaburajadulu #ragilmahardika #fypindonesia #fyp #diluarnegeri ","https://www.tiktok.com/@ragilmahardika/video/7471146211832122646","1739511796"
"Nasionalisme ✌🏼#indonesia🇮🇩 #japan🇯🇵 #kaburajadulu #joanna #indonesia #fyp #xyzbcafypシ ","https://www.tiktok.com/@anggitwahyuu/video/7470489585315925256","1739358901"
"#kaburajadulu  #kensuseijapan🇮🇩🇯🇵  #CapCut ","https://www.tiktok.com/@ruds_b/video/7471987202570996999","1739707594"
"#kaburajadulu  dari sisi orang crypto","https://www.tiktok.com/@nuel_41/video/7471546107735117063","1739604896"
"Replying to @nevara🐚🪸🌸🌈 kalo opini kalian tentang #kaburajadulu gimana? ngobrol di comment yuk!❤️ #fyp #livingingermany #indonesianingermany ","https://www.tiktok.com/@aquirabllnd/video/7471177807201111351","1739519149"
"Segampang ini cari duit di New York?! 🤯 #KerjaDiAmerika #cariduit #caricuan #lifehacks #anakrantau #kaburajadulu #lowongankerja #lowongankerjaluarnegeri #kerjadiluarnegeri #tinggaldiluarnegeri #perantau ","https://www.tiktok.com/@edwardhlm/video/7475173754822217002","1740449549"
"#japan🇯🇵 engga sekaya elu sih, tapi y.t.t.a #jdmcars #kaburajadulu #timothyronald ","https://www.tiktok.com/@irfan_jdm/video/7473472927673961749","1740053523"
"#KaburAjaDulu butuh perjuangan dan kesiapan mental tapi worth to try at least for the experiences 🇰🇷✨ Jadi… mending tetep kabur atau pulang ya 🤔","https://www.tiktok.com/@stevanyhany/video/7475256920421551415","1740468895"
"eww #KaburAjaDulu ","https://www.tiktok.com/@sintaakkk/video/7470431453130542344","1739345368"
"Jangan terlalu sombong untuk mengingat allah ya😌 @Zein el-fairuz  #reminder #allah❤️ #mengingat #sombong #kaburajadulu #fyp ","https://www.tiktok.com/@muhalhaqqi/video/7475094643294735671","1740431107"
"Ra nyongko cah mblitar plosok iso tekan kene 🫣 #kaburajadulu #pmikorea🇮🇩♡🇰🇷 #gtogkoreaselatan🇲🇨🇰🇷 #blitar24jam #fyp ","https://www.tiktok.com/@indra_permadi26/video/7475153072461745414","1740444709"
"Wamenaker tanggapi hashtag #kaburajadulu 🤯 #presiden #indonesia #prabowo #wamenaker ","https://www.tiktok.com/@haidarakbar_/video/7472383642027838738","1739799898"
"Mending Kaborrr 💨 #kaburajadulu #kenshuseijapan  ","https://www.tiktok.com/@kqsama_/video/7471265696803065095","1739539605"
"#kaburajadulu jdi gimanaa mau ikutan trend ini ga?💁🏻‍♂️","https://www.tiktok.com/@ikamm.rs/video/7470130246264622391","1739275241"
"Nkri  #kaburajadulu #ryuhasan #sains #letstalk #mentalhealth #indonesia #fyp #foryou ","https://www.tiktok.com/@ryu_raa6/video/7470830008571940102","1739438169"
"Ada yang mau gabung! #kaburajadulu #japan #fypシ #xyzbca #anakkosjepang ","https://www.tiktok.com/@vkaangeliana.30/video/7470890433141361926","1739452233"
"kalau misalkan bisa #kaburajadulu dan pindah ke teyvat, kamu mau kemana? ^_^  ☆ #genshinimpact #fyp #foryourpage my take for #indonesiagelap #artistbersuara :]","https://www.tiktok.com/@infinitelygry/video/7475251757015141637","1740467691"
"Kami anak muda yang bekerja diluar negri memiliki jiwa nasionalisme yang lebih tinggi daripada anda yang hanya ngebacot #kaburajadulu #pmi #poland🇵🇱 #tki #kerjakeras #fy ","https://www.tiktok.com/@tarwinner26/video/7471029430618492167","1739484600"
"Kabur aja dulu keluar dari zona nyamanmu, mergo uplak upluk ngono ae ra enek kemajuan nek urepmu hasek #fypage #jowopride #jowostory #kaburajadulu ","https://www.tiktok.com/@wong.sepeleae2/video/7472960960496405765","1739934317"
"Nama Yuli peserta magang job pertanian asal dari Indramayu Jawa Barat.  Anak nomor 1 dari 4 bersaudara ini mempunyai motivasi ingin mengangkat derajat orang tua, apalagi Bapak nya sudah tidak bisa bekerja. Setiap bulan hanya menyisihkan 3 jt dan selainnya dikirim untuk membantu orang tua dan sekolah adik2 nya,  #kaburajadulu  #anakrantau #tki #pejuangdevisa #kenshuseijapan🇮🇩🇯🇵🎌 #kenshuseijapan🇮🇩🇯🇵 #magangjepang #tokuteiginou #pakdejepang #fyp #CapCut ","https://www.tiktok.com/@agussumadi7/video/7475285298277027079","1740475493"
"Berkah dihari pertama di kota Madinah. #yesidibelanda #fypシ゚ #bekerjakeras #belanda🇳🇱 #indonesianlivinginnetherland #expatlife #viraltiktok #kaburajadulu #expatinnetherlands #merantau ","https://www.tiktok.com/@yesidibelanda/video/7475202885886823702","1740456352"
"Kabur aja dulu #kaburajadulu ","https://www.tiktok.com/@goyaashraf/video/7471861827496856839","1739678405"
"Tentang Nasionalisme yang diragukan dan tentang #KaburAjaDulu  #anakrantau #tki #pejuangdevisa #kenshuseijapan🇮🇩🇯🇵🎌 #kenshuseijapan🇮🇩🇯🇵 #magangjepang #tokuteiginou #fyp ","https://www.tiktok.com/@agussumadi7/video/7471576304807136530","1739611925"
"#kaburajadulu ","https://www.tiktok.com/@intanjsiregar/video/7475205578655075639","1740456936"
"hadehh.. @fadlyfsl_  jadi garda terdepan @Fujiiian uti🥺❤️,bungkus aja dewan nya sana🤭 perasaan tadi adem adem aja datang aja hatters #indonesiagelap #fyp #masukberanda #fuji #fadly #kaburajadulu ","https://www.tiktok.com/@bulansabit_222/video/7473889707206806789","1740150555"
"#CapCut realistis aja pak🙏🏻 #kaburajadulu #kerja #jepang #trend #fyp #tempaltecapcut ","https://www.tiktok.com/@maplipro_/video/7470453124336061704","1739350413"
"Membalas @shaffyn terlalu banyak untuk dijelaskan secara detail. Tapi gapapa biar dunia tahu. Ini baru sebagian dari kenapa anak muda Indonesia mau #KaburAjaDulu","https://www.tiktok.com/@storyofsunny.co/video/7470946573539642631","1739465304"
"Tentang Nasionalisme yang diragukan dan tentang #KaburAjaDulu  #anakrantau #tki #pejuangdevisa #kenshuseijapan🇮🇩🇯🇵🎌 #kenshuseijapan🇮🇩🇯🇵 #magangjepang #tokuteiginou #fyp ","https://www.tiktok.com/@agussumadi7/video/7471576304807136530","1739611925"
"Mau ikutan Trend tapi udah terlajur Kabur Duluan 😳 Mana betah lagi 🗿 #fyp #kaburajadulu #fypage #pmikorea🇮🇩♡🇰🇷 #pejuangwon🇰🇷🇲🇨 #visitkorea #xyzabca #fyppppppppppppppppppppppp #southkorea ","https://www.tiktok.com/@faiqnurfattah/video/7470071536309833015","1739261576"
"#fyp #jepang🇯🇵 #kaburajadulu ","https://www.tiktok.com/@r4msei/video/7471544451530362167","1739604514"
"Tagar kabur aja dulu tengah menggema di media sosial belakangan ini. Tagar tersebut tak lain sebagai bentuk ungkapan kekecewaan dan keresahan masyarakat terhadap kondisi ekonomi, sosial, dan keadilan dalam negeri yang dinilai carut marut. #kaburajadulu #IndonesiaGelap #indonesia #kerja #luarnegri #fyp #radarkediri","https://www.tiktok.com/@radarkediritv/video/7473031737686248722","1739950815"
"Lagi ramai ni hastag #kaburajadulu di X,ya karena emang ga worth it kalau stuck diindonesia terus dengan cari pekerjaan yg sulit,belum dengan drama orang dalam #fypシ #zxycba #kenshuseijapan🇮🇩🇯🇵🎌 #jishusei🇯🇵🇲🇨 #ausbildung #pejuangvisa ","https://www.tiktok.com/@monica_gladis/video/7469723209345158405","1739180470"
"#kaburajadulu #grendra #prabowosubianto ","https://www.tiktok.com/@prabowo.subianto880_/video/7474184077931842822","1740219097"
"Membalas @gathel103 sbgai wong wedok jal jelasno  🤣🤣 #kaburajadulu #taiwan24jam🇹🇼 #fyp ","https://www.tiktok.com/@mas_kempon22/video/7475302222385941766","1740479433"
"#kaburajadulu #fyp #anakrantau #pmi #ausbildung #pejuangdevisa #tkimalaysia🇲🇾🇮🇩 ","https://www.tiktok.com/@userrnam010/video/7470156142996360456","1739281265"
"toh kita kita ini kasi untung ke negaraa!! kalian juga nanti yg makan bonusnyaa HAHAHAAAA #kaburajadulu #danisdijerman #fyp #ausbildung #foryoupage #kaburajadulu ","https://www.tiktok.com/@anak.boenda/video/7470597553864690950","1739384044"
"jadi mau kabur kemana nih🤭 #pmikorea🇮🇩♡🇰🇷 #gtogkoreaselatan🇲🇨🇰🇷 #kaburajadulu #fyp ","https://www.tiktok.com/@muchammadyusuf2607/video/7472235793528999175","1739765475"
"mulai hidup baru demi menjaga mental dan kewarasan#fyp #kaburajadulu#fypage #kerjadijepang#japanlife🇯🇵#jepang🇯🇵#kenshuseijapan🇮🇩🇯🇵🎌 #fyppppppppppppppppppppppp #luarnegeri ","https://www.tiktok.com/@fidin.san/video/7469392353225133319","1739103434"
"ini part 2 nya#timothyronald #akademicrypto #inspiration #kaburajadulu #buku ","https://www.tiktok.com/@discipline.is.key61/video/7470925814498938118","1739460471"
"Simak nih guys! Setelah kemarin heboh, ini dia klarifikasi Wamenaker RI soal #KaburAjaDulu 🤔 Saksikan #HotroomMetroTV setiap hari Rabu pukul 21.05 WIB hanya di #MetroTV.  #kaburajadulu #socialmedia #generasiz #milenial #kerja #pekerjaan ","https://www.tiktok.com/@metro_tv/video/7473468756522454278","1740052547"
"aigoo😹#kaburajadulu ","https://www.tiktok.com/@moonfalls1/video/7470150801403727111","1739280024"
"#mandiri🇯🇵 #tgmandiri🇮🇩🇯🇵 #tokuteginou🇲🇨🇯🇵 #kaburajadulu ","https://www.tiktok.com/@zetrosimanjuntak21/video/7474942664320781576","1740395718"
"Membalas @arikurni 1 Kasih paham teman-teman, tapi jangan terlalu ngegas ya ngasih taunya #day28 #affiliatetiktok  #KaburAjaDulu #Bahlil #trend  #jepang #gajidijepang ","https://www.tiktok.com/@babagenz/video/7471111563886333202","1739503720"
"berasa paling tinggi,sampai dia lupa diri klo dia buangan dari negera nya sendiri🫣🔥🔥🔥#kenshuseijapan🇮🇩🇯🇵🎌 #kaburajadulu ","https://www.tiktok.com/@ramly460/video/7474754647152954630","1740351942"
"#greenscreen #perantau #perantauan #anakrantau #kaburajadulu #indonesia #kerjadiluarnegeri #fypindonesia #fyp #fyppppppppppppppppppppppppppppppppppp #fypdongggggggg ","https://www.tiktok.com/@_reyachmad/video/7474789916866792710","1740360155"
"Menurut kalian gimana guys? #kaburajadulu #indonesia ","https://www.tiktok.com/@chuubelle/video/7471211716861250822","1739527039"
"Terimakasih. Panjang umur perjuangan. 🫱🏻‍🫲🏽 #day29 #affiliatetiktok #KaburAjaDulu   #Bahlil  #trend  #jepang  #terimakasihyangsudahrepost  #reizukaari #iyandri #dokterfelix  #dansemuanya #eliteglobal ","https://www.tiktok.com/@babagenz/video/7471442185389460744","1739580704"
"Udah ya Main kabur kaburnya #kaburajadulu #animasi #3d #meme #animasiindonesia #blender ","https://www.tiktok.com/@animasimantoon/video/7475276495095729413","1740473451"
"Tanpa mengurangi rasa hormat apalagi memprovokasi,  cuma mikir aja.  Isi kepala lo akhir2 pada begini ga? 🧐 #prabowo #jokowi #kaburajadulu ","https://www.tiktok.com/@satria.prabhawa/video/7473075394971798839","1739960960"
"Si paling effort 🤧#tiktokviral #fypシ゚viral #kaburajadulu ","https://www.tiktok.com/@nanas_978/video/7475286819379121415","1740475846"
"Part 1: #Bundacorla angkat bicara soal #kaburajadulu & juga soal susahnya nyari kerja di negeri konoha✨ #masukberandafyp #fyp #fypシ ","https://www.tiktok.com/@creator_darksistem/video/7472790094336822546","1739894534"
"APAKAH BAPAK BISA MENJAMIN KESEJAHTERAAN KELUARGA KAMI?korupsi terus pejabatnya gimana mau sejahtera rakyatnya#kaburajadulu #fyp #pejuangvisa #kenshuseijapan🇮🇩🇯🇵🎌 #jishusei🇯🇵🇲🇨 ","https://www.tiktok.com/@monica_gladis/video/7471544569109302534","1739604545"
"𝐔𝐬𝐭𝐚𝐝𝐳 𝐀𝐛𝐝𝐮𝐥 𝐒𝐨𝐦𝐚𝐝 : 𝐊𝐚𝐛𝐮𝐫 𝐀𝐣𝐚 𝐃𝐮𝐥𝐮 #UAS #KaburAjaDulu","https://www.tiktok.com/@spardaxyz5/video/7474974225892232469","1740403069"
"sata kata dlu buat abang ini#jisuseikensusei🇲🇨🇯🇵😜 #kaburajadulu #fyp #fypage #fypp #fyppppppppppppppppppppppp ","https://www.tiktok.com/@zennsulsel/video/7472962808229989687","1739934747"
"Bagaimana langkah bijak menanggapi #KaburAjaDulu yang sedang jadi tren media sosial di Indonesia? Saksikan podcast ‘Si Paling Kontroversi’ bersama Hendri Satrio hanya di youtube channel Metro TV   Link disini : https://youtu.be/ArslsHF-3fw #HendriSatrio #SiPalingKontroversi #SiPalingKontroversiMetroTV #IndonesiaGelap #KaburAjaDulu #PrabowoSubianto #MetroTV","https://www.tiktok.com/@metro_tv/video/7474888851345935623","1740398400"
"Mau ke Jerman... #anakbundacorla  #anakbunda  #foryoupage  #kaburajadulu ","https://www.tiktok.com/@anakbundacorla_fans/video/7474251002149965111","1740234678"
"Penelitian terbaru Health Collaborative Center (HCC) mengungkap temuan 1 dari 2 orang alias 50 persen masayarakat Indonesia usia 20 hingga 49 tahun mengalami overthinking karena situasi sosial, politik dan ekonomi di dalam negeri. Kondisi overthinking alias cenderung berpikir berlebihan ini akhirnya memunculkan berbagai tren yang berangkat dari kekhawatiran dan keresahan masyarakat. Salahnya muncul tren #KaburAjaDulu di media sosial yang digaungkan anak muda. Menariknya, ada saran dan rekomendasi yang diberikan Pendiri sekaligus Peneliti Utama Health Collaborative Center (HCC) , Dr. dr. Ray Wagiu Basrowi, MKK, FRSPH (@ray.w.basrowi ) untuk pemerintah saat merespon #KaburAjaDulu yang menggema di tengah masyarakat. Saran dan rekomendasi ini perlu dilakukan agar tagar tidak semakin menular ke lebih banyak orang, hingga memicu overthinking yang semakin meluas yang akhirnya merugikan negara. Ini karena overthinking bisa membuat seseorang tidak produktif hingga apatis alias tidak peduli pada lingkungan sekitar. Kita simak yuk penjelasannya! #KaburAjaDulu #OverThinking #MediaSosial #Riset #KesehatanMental","https://www.tiktok.com/@suaradotcom/video/7474993901527403781","1740407646"
"#kaburajadulu  #kensuseijapan🇮🇩🇯🇵  #CapCut ","https://www.tiktok.com/@ruds_b/video/7471987202570996999","1739707594"
"#kaburajadulu  dari sisi orang crypto","https://www.tiktok.com/@nuel_41/video/7471546107735117063","1739604896"
"eww #KaburAjaDulu ","https://www.tiktok.com/@sintaakkk/video/7470431453130542344","1739345368"
"Segampang ini cari duit di New York?! 🤯 #KerjaDiAmerika #cariduit #caricuan #lifehacks #anakrantau #kaburajadulu #lowongankerja #lowongankerjaluarnegeri #kerjadiluarnegeri #tinggaldiluarnegeri #perantau ","https://www.tiktok.com/@edwardhlm/video/7475173754822217002","1740449549"
"#KaburAjaDulu butuh perjuangan dan kesiapan mental tapi worth to try at least for the experiences 🇰🇷✨ Jadi… mending tetep kabur atau pulang ya 🤔","https://www.tiktok.com/@stevanyhany/video/7475256920421551415","1740468895"
"Membalas @Ninoy Aku dulu sambil sekolah SMA sambil kerja ngumpulin uang buat kursus bahasa.. #kaburajadulu #ragilmahardika #fypindonesia #fyp #diluarnegeri ","https://www.tiktok.com/@ragilmahardika/video/7471146211832122646","1739511796"
"#japan🇯🇵 engga sekaya elu sih, tapi y.t.t.a #jdmcars #kaburajadulu #timothyronald ","https://www.tiktok.com/@irfan_jdm/video/7473472927673961749","1740053523"
"Nasionalisme ✌🏼#indonesia🇮🇩 #japan🇯🇵 #kaburajadulu #joanna #indonesia #fyp #xyzbcafypシ ","https://www.tiktok.com/@anggitwahyuu/video/7470489585315925256","1739358901"
"Replying to @nevara🐚🪸🌸🌈 kalo opini kalian tentang #kaburajadulu gimana? ngobrol di comment yuk!❤️ #fyp #livingingermany #indonesianingermany ","https://www.tiktok.com/@aquirabllnd/video/7471177807201111351","1739519149"
"Jangan terlalu sombong untuk mengingat allah ya😌 @Zein el-fairuz  #reminder #allah❤️ #mengingat #sombong #kaburajadulu #fyp ","https://www.tiktok.com/@muhalhaqqi/video/7475094643294735671","1740431107"
"Replying to @Shanty_Bae01 pengen bgt deehh ketemu mas dewan😩#tiktokviral #fypシ゚viral #kaburajadulu ","https://www.tiktok.com/@nanas_978/video/7475174903684140289","1740449882"
"kalau misalkan bisa #kaburajadulu dan pindah ke teyvat, kamu mau kemana? ^_^  ☆ #genshinimpact #fyp #foryourpage my take for #indonesiagelap #artistbersuara :]","https://www.tiktok.com/@infinitelygry/video/7475251757015141637","1740467691"
"hadehh.. @fadlyfsl_  jadi garda terdepan @Fujiiian uti🥺❤️,bungkus aja dewan nya sana🤭 perasaan tadi adem adem aja datang aja hatters #indonesiagelap #fyp #masukberanda #fuji #fadly #kaburajadulu ","https://www.tiktok.com/@bulansabit_222/video/7473889707206806789","1740150555"
"#CapCut realistis aja pak🙏🏻 #kaburajadulu #kerja #jepang #trend #fyp #tempaltecapcut ","https://www.tiktok.com/@maplipro_/video/7470453124336061704","1739350413"
"Membalas @shaffyn terlalu banyak untuk dijelaskan secara detail. Tapi gapapa biar dunia tahu. Ini baru sebagian dari kenapa anak muda Indonesia mau #KaburAjaDulu","https://www.tiktok.com/@storyofsunny.co/video/7470946573539642631","1739465304"
"Tentang Nasionalisme yang diragukan dan tentang #KaburAjaDulu  #anakrantau #tki #pejuangdevisa #kenshuseijapan🇮🇩🇯🇵🎌 #kenshuseijapan🇮🇩🇯🇵 #magangjepang #tokuteiginou #fyp ","https://www.tiktok.com/@agussumadi7/video/7471576304807136530","1739611925"
"#fyp #jepang🇯🇵 #kaburajadulu ","https://www.tiktok.com/@r4msei/video/7471544451530362167","1739604514"
"Tagar kabur aja dulu tengah menggema di media sosial belakangan ini. Tagar tersebut tak lain sebagai bentuk ungkapan kekecewaan dan keresahan masyarakat terhadap kondisi ekonomi, sosial, dan keadilan dalam negeri yang dinilai carut marut. #kaburajadulu #IndonesiaGelap #indonesia #kerja #luarnegri #fyp #radarkediri","https://www.tiktok.com/@radarkediritv/video/7473031737686248722","1739950815"
"hadehh.. @fadlyfsl_  jadi garda terdepan @Fujiiian uti🥺❤️,bungkus aja dewan nya sana🤭 perasaan tadi adem adem aja datang aja hatters #indonesiagelap #fyp #masukberanda #fuji #fadly #kaburajadulu ","https://www.tiktok.com/@bulansabit_222/video/7473889707206806789","1740150555"
"Membalas @shaffyn terlalu banyak untuk dijelaskan secara detail. Tapi gapapa biar dunia tahu. Ini baru sebagian dari kenapa anak muda Indonesia mau #KaburAjaDulu","https://www.tiktok.com/@storyofsunny.co/video/7470946573539642631","1739465304"
"#CapCut realistis aja pak🙏🏻 #kaburajadulu #kerja #jepang #trend #fyp #tempaltecapcut ","https://www.tiktok.com/@maplipro_/video/7470453124336061704","1739350413"
"Tagar kabur aja dulu tengah menggema di media sosial belakangan ini. Tagar tersebut tak lain sebagai bentuk ungkapan kekecewaan dan keresahan masyarakat terhadap kondisi ekonomi, sosial, dan keadilan dalam negeri yang dinilai carut marut. #kaburajadulu #IndonesiaGelap #indonesia #kerja #luarnegri #fyp #radarkediri","https://www.tiktok.com/@radarkediritv/video/7473031737686248722","1739950815"
"Tentang Nasionalisme yang diragukan dan tentang #KaburAjaDulu  #anakrantau #tki #pejuangdevisa #kenshuseijapan🇮🇩🇯🇵🎌 #kenshuseijapan🇮🇩🇯🇵 #magangjepang #tokuteiginou #fyp ","https://www.tiktok.com/@agussumadi7/video/7471576304807136530","1739611925"
"#fyp #jepang🇯🇵 #kaburajadulu ","https://www.tiktok.com/@r4msei/video/7471544451530362167","1739604514"
"#kaburajadulu ","https://www.tiktok.com/@_stric/video/7471401755465600274","1739571296"
"sampek ada kepala desa yg ngundurin diri karna pengen kerja di Jepang 🤭 #capcut#masukberanda#kaburajadulu#🇲🇨🇯🇵","https://www.tiktok.com/@yuniibiasaaja/video/7470496970952494343","1739360622"
"i’m the so-called nationalist","https://www.tiktok.com/@eatsleepandrepent/video/7471196881842965815","1739523587"
"Kabur aja dulu #kaburajadulu #indonesia #japan #tren #fyp #bismillahfyp #100jt #xbcyza ","https://www.tiktok.com/@patrickkluivert00/video/7471041161075969287","1739487334"
"Daripada di Indonesia mending Kabur ke Jepang ambil Job Pertanian  #fyp #pertanian #jepang #kerjadijepang #kulijepang🇯🇵 #magangjepang #tokuteiginou #kenshuseijapan🇮🇩🇯🇵🎌 #masukberandafyp #fyppppppppppppppppppppppp #kaburajadulu ","https://www.tiktok.com/@isuul14/video/7471116180661620023","1739504795"
"alasan ust. @Felix Siauw milih untuk ga #KaburAjaDulu #RamadanDiTikTok #raymondchin #ustadz #felixsiauw #felix #ustadzfelixsiauw #indonesiagelap #indonesia #pindahnegara #podcast #ramadhan #ramadan ","https://www.tiktok.com/@raymondchins/video/7475242095486242103","1740465441"
"#kaburajadulu ","https://www.tiktok.com/@a.cipaww/video/7469643043126267143","1739161803"
"Awalnya kabur aja dlu , eh setelah tau negara maju lebih tertata , untuk pulang lagi rasanya berat walaupun hati rindu orang rumah tapi disini lu terhindar namanya pungli, tukang parkir, calo masuk perusahaan, persyaratan kerja yang ribet🙂 #KaburAjadulu #fyp ","https://www.tiktok.com/@pramudia0020/video/7469230392311041286","1739065727"
"Kabur aja dulu? Join Mirror AC Realtime - Cek Bio Sekarang #timothyronald #fyppppppppppppppppppppppp #akademicrypto ","https://www.tiktok.com/@ronaldmediaa2/video/7470975549897280776","1739472054"
"Makin banyak orang Indonesia di usia produktif yang berpendidikan tinggi dan berkeahlian khusus pindah kewarganegaraan! Muncul juga fenomena #KaburAjaDulu, sebuah hashtag di mana orang-orang saling berbagi tips untuk kerja atau kuliah di luar negeri. Simak alasan mereka pindah kewarganegaraan di #dwaktok berikut ini.  #dwnesia #braindrain #kewarganegaraan","https://www.tiktok.com/@dw_nesia/video/7449658456505666823","1734508778"
"Senyaman ini tinggal di negara orang dari pada di negara sendiri🙂 #fyp#kenshuuseijapan🇮🇩🇯🇵#kenshuseijapan🇮🇩🇯🇵🎌#tkijepang🇯🇵#tokuteiginou#xybca#tkiindonesia#kaburajadulu ","https://www.tiktok.com/@egasetiawan55/video/7469962544304639238","1739236196"
"Ciyeee ciye.....😋😍🥰 laporan doktif ngak diangkat2 ni ya ⁉️🙄  yg jelas² dan fakta 400 mata memandang  saat live ada tindakan PRESEKUSI loh........ Kok laporan Dr R gercep amat⁉️  apa jangan²....🤔🙄🤭  gimana ni @dokterdetektif ⁉️⁉️ #kaburajadulu #nikitamirzani #nikmir #doktif #dokterdetektif #doktifapproved #ss #nikitamirzanimawardi_17 #skincare #skincareabal #overclaim #mercury ","https://www.tiktok.com/@andre.anpyna/video/7474135872988777734","1740207874"
"trend #kaburajadulu lagi rame bgt belakangan ini kenapa ya?","https://www.tiktok.com/@ariyawib/video/7469434480365800709","1739113245"
"hadehh.. @fadlyfsl_  jadi garda terdepan @Fujiiian uti🥺❤️,bungkus aja dewan nya sana🤭 perasaan tadi adem adem aja datang aja hatters #indonesiagelap #fyp #masukberanda #fuji #fadly #kaburajadulu ","https://www.tiktok.com/@bulansabit_222/video/7473889707206806789","1740150555"
"Membalas @shaffyn terlalu banyak untuk dijelaskan secara detail. Tapi gapapa biar dunia tahu. Ini baru sebagian dari kenapa anak muda Indonesia mau #KaburAjaDulu","https://www.tiktok.com/@storyofsunny.co/video/7470946573539642631","1739465304"
"#CapCut realistis aja pak🙏🏻 #kaburajadulu #kerja #jepang #trend #fyp #tempaltecapcut ","https://www.tiktok.com/@maplipro_/video/7470453124336061704","1739350413"
"Tentang Nasionalisme yang diragukan dan tentang #KaburAjaDulu  #anakrantau #tki #pejuangdevisa #kenshuseijapan🇮🇩🇯🇵🎌 #kenshuseijapan🇮🇩🇯🇵 #magangjepang #tokuteiginou #fyp ","https://www.tiktok.com/@agussumadi7/video/7471576304807136530","1739611925"
"Tagar kabur aja dulu tengah menggema di media sosial belakangan ini. Tagar tersebut tak lain sebagai bentuk ungkapan kekecewaan dan keresahan masyarakat terhadap kondisi ekonomi, sosial, dan keadilan dalam negeri yang dinilai carut marut. #kaburajadulu #IndonesiaGelap #indonesia #kerja #luarnegri #fyp #radarkediri","https://www.tiktok.com/@radarkediritv/video/7473031737686248722","1739950815"
"#fyp #jepang🇯🇵 #kaburajadulu ","https://www.tiktok.com/@r4msei/video/7471544451530362167","1739604514"
"kalau misalkan bisa #kaburajadulu dan pindah ke teyvat, kamu mau kemana? ^_^  ☆ #genshinimpact #fyp #foryourpage my take for #indonesiagelap #artistbersuara :]","https://www.tiktok.com/@infinitelygry/video/7475251757015141637","1740467691"
"Mending Kaborrr 💨 #kaburajadulu #kenshuseijapan  ","https://www.tiktok.com/@kqsama_/video/7471265696803065095","1739539605"
"Nkri  #kaburajadulu #ryuhasan #sains #letstalk #mentalhealth #indonesia #fyp #foryou ","https://www.tiktok.com/@ryu_raa6/video/7470830008571940102","1739438169"
"Kabur aja dulu #kaburajadulu ","https://www.tiktok.com/@goyaashraf/video/7471861827496856839","1739678405"
"Ada yang mau gabung! #kaburajadulu #japan #fypシ #xyzbca #anakkosjepang ","https://www.tiktok.com/@vkaangeliana.30/video/7470890433141361926","1739452233"
